2025-01-24T14:30:31.9401152Z Prepare all required actions
2025-01-24T14:30:31.9431759Z ##[group]Run ./.github/actions/setup_lfs
2025-01-24T14:30:31.9432012Z with:
2025-01-24T14:30:31.9432240Z   regression-data-repo: tardis-sn/tardis-regression-data
2025-01-24T14:30:31.9432518Z env:
2025-01-24T14:30:31.9432666Z   CACHE_NUMBER: 0
2025-01-24T14:30:31.9433242Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T14:30:31.9434034Z   CODECOV_TOKEN: 
2025-01-24T14:30:31.9434235Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T14:30:31.9434512Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T14:30:31.9434836Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T14:30:31.9435418Z ##[endgroup]
2025-01-24T14:30:31.9450086Z ##[group]Run wget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T14:30:31.9450897Z [36;1mwget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip[0m
2025-01-24T14:30:31.9451457Z [36;1mmkdir -p tardis-regression-data[0m
2025-01-24T14:30:31.9451796Z [36;1munzip -q tardis-regression-np.zip -d tardis-regression-data[0m
2025-01-24T14:30:31.9479804Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-01-24T14:30:31.9480106Z env:
2025-01-24T14:30:31.9480259Z   CACHE_NUMBER: 0
2025-01-24T14:30:31.9480840Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T14:30:31.9481466Z   CODECOV_TOKEN: 
2025-01-24T14:30:31.9481666Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T14:30:31.9481945Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T14:30:31.9482267Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T14:30:31.9482551Z ##[endgroup]
2025-01-24T14:30:31.9903625Z --2025-01-24 14:30:31--  https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T14:30:32.4499239Z Resolving sandbox.zenodo.org (sandbox.zenodo.org)... 188.185.42.247, 188.185.45.3, 188.185.50.216, ...
2025-01-24T14:30:32.6141649Z Connecting to sandbox.zenodo.org (sandbox.zenodo.org)|188.185.42.247|:443... connected.
2025-01-24T14:30:33.1836888Z HTTP request sent, awaiting response... 200 OK
2025-01-24T14:30:33.1837626Z Length: 2282421693 (2.1G) [application/octet-stream]
2025-01-24T14:30:33.1838917Z Saving to: ‘tardis-regression-np.zip’
2025-01-24T14:30:33.1839208Z 
2025-01-24T14:30:33.1839216Z 
2025-01-24T14:30:33.5117171Z tardis-regression-n   0%[                    ]       0  --.-KB/s               
2025-01-24T14:32:54.6417632Z tardis-regression-n  48%[========>           ]   1.02G  1.20MB/s    eta 2m 31s 
2025-01-24T14:32:54.8459924Z tardis-regression-n  48%[========>           ]   1.03G  1.24MB/s    eta 2m 31s 
2025-01-24T14:32:55.0554094Z tardis-regression-n  48%[========>           ]   1.03G  1.22MB/s    eta 2m 32s 
2025-01-24T14:32:55.2973559Z tardis-regression-n  48%[========>           ]   1.03G  1.19MB/s    eta 2m 32s 
2025-01-24T14:32:55.5010228Z tardis-regression-n  48%[========>           ]   1.03G  1.16MB/s    eta 2m 32s 
2025-01-24T14:32:55.7104910Z tardis-regression-n  48%[========>           ]   1.03G  1.14MB/s    eta 2m 32s 
2025-01-24T14:32:55.9525877Z tardis-regression-n  48%[========>           ]   1.03G  1.11MB/s    eta 2m 32s 
2025-01-24T14:32:56.1630238Z tardis-regression-n  48%[========>           ]   1.03G  1.08MB/s    eta 2m 33s 
2025-01-24T14:32:56.3660631Z tardis-regression-n  48%[========>           ]   1.03G  1.06MB/s    eta 2m 33s 
2025-01-24T14:32:56.5664548Z tardis-regression-n  48%[========>           ]   1.03G  1.03MB/s    eta 2m 33s 
2025-01-24T14:32:56.7710438Z tardis-regression-n  48%[========>           ]   1.03G  1.00MB/s    eta 2m 33s 
2025-01-24T14:32:56.9826404Z tardis-regression-n  48%[========>           ]   1.03G  1.04MB/s    eta 2m 33s 
2025-01-24T14:32:57.1849187Z tardis-regression-n  48%[========>           ]   1.03G   967KB/s    eta 2m 34s 
2025-01-24T14:32:57.3869435Z tardis-regression-n  48%[========>           ]   1.03G   965KB/s    eta 2m 34s 
2025-01-24T14:32:57.5891958Z tardis-regression-n  48%[========>           ]   1.03G   959KB/s    eta 2m 34s 
2025-01-24T14:32:57.8027102Z tardis-regression-n  48%[========>           ]   1.03G   949KB/s    eta 2m 34s 
2025-01-24T14:32:58.0071208Z tardis-regression-n  48%[========>           ]   1.03G  1009KB/s    eta 2m 34s 
2025-01-24T14:32:58.2442117Z tardis-regression-n  48%[========>           ]   1.03G   954KB/s    eta 2m 34s 
2025-01-24T14:32:58.4563587Z tardis-regression-n  48%[========>           ]   1.03G   957KB/s    eta 2m 34s 
2025-01-24T14:32:58.6619747Z tardis-regression-n  48%[========>           ]   1.03G   958KB/s    eta 2m 34s 
2025-01-24T14:32:58.8997065Z tardis-regression-n  48%[========>           ]   1.03G   974KB/s    eta 2m 34s 
2025-01-24T14:32:59.1005583Z tardis-regression-n  48%[========>           ]   1.03G   972KB/s    eta 2m 34s 
2025-01-24T14:32:59.3135724Z tardis-regression-n  48%[========>           ]   1.03G   970KB/s    eta 2m 35s 
2025-01-24T14:32:59.5180153Z tardis-regression-n  48%[========>           ]   1.03G   985KB/s    eta 2m 35s 
2025-01-24T14:32:59.7181659Z tardis-regression-n  48%[========>           ]   1.03G   987KB/s    eta 2m 35s 
2025-01-24T14:32:59.9314154Z tardis-regression-n  48%[========>           ]   1.03G   981KB/s    eta 2m 35s 
2025-01-24T14:33:00.1364477Z tardis-regression-n  48%[========>           ]   1.03G   981KB/s    eta 2m 35s 
2025-01-24T14:33:00.3375987Z tardis-regression-n  48%[========>           ]   1.03G   995KB/s    eta 2m 36s 
2025-01-24T14:33:00.5751882Z tardis-regression-n  48%[========>           ]   1.03G   998KB/s    eta 2m 36s 
2025-01-24T14:33:00.7911422Z tardis-regression-n  48%[========>           ]   1.03G   989KB/s    eta 2m 36s 
2025-01-24T14:33:00.9937009Z tardis-regression-n  48%[========>           ]   1.03G  1003KB/s    eta 2m 36s 
2025-01-24T14:33:01.2249117Z tardis-regression-n  48%[========>           ]   1.03G  1002KB/s    eta 2m 36s 
2025-01-24T14:33:01.4462207Z tardis-regression-n  48%[========>           ]   1.03G  1001KB/s    eta 2m 37s 
2025-01-24T14:33:01.6488960Z tardis-regression-n  48%[========>           ]   1.03G  1019KB/s    eta 2m 37s 
2025-01-24T14:33:01.8802997Z tardis-regression-n  48%[========>           ]   1.03G  1.00MB/s    eta 2m 37s 
2025-01-24T14:33:02.0980608Z tardis-regression-n  48%[========>           ]   1.03G  1.00MB/s    eta 2m 37s 
2025-01-24T14:33:02.3039345Z tardis-regression-n  48%[========>           ]   1.03G  1.02MB/s    eta 2m 37s 
2025-01-24T14:33:02.5049610Z tardis-regression-n  48%[========>           ]   1.03G  1.04MB/s    eta 2m 38s 
2025-01-24T14:33:02.7060379Z tardis-regression-n  48%[========>           ]   1.03G  1.04MB/s    eta 2m 38s 
2025-01-24T14:33:02.9169866Z tardis-regression-n  48%[========>           ]   1.03G  1.06MB/s    eta 2m 38s 
2025-01-24T14:33:03.1231850Z tardis-regression-n  48%[========>           ]   1.03G  1.09MB/s    eta 2m 38s 
2025-01-24T14:33:03.3248961Z tardis-regression-n  48%[========>           ]   1.03G  1.11MB/s    eta 2m 38s 
2025-01-24T14:33:03.5367615Z tardis-regression-n  48%[========>           ]   1.03G  1.12MB/s    eta 2m 38s 
2025-01-24T14:33:03.7445919Z tardis-regression-n  48%[========>           ]   1.03G  1.15MB/s    eta 2m 38s 
2025-01-24T14:33:03.9452378Z tardis-regression-n  48%[========>           ]   1.03G  1.19MB/s    eta 2m 38s 
2025-01-24T14:33:04.1798433Z tardis-regression-n  48%[========>           ]   1.04G  1.22MB/s    eta 2m 38s 
2025-01-24T14:33:04.3942464Z tardis-regression-n  48%[========>           ]   1.04G  1.26MB/s    eta 2m 38s 
2025-01-24T14:33:04.6017252Z tardis-regression-n  48%[========>           ]   1.04G  1.31MB/s    eta 2m 39s 
2025-01-24T14:33:04.8346597Z tardis-regression-n  48%[========>           ]   1.04G  1.35MB/s    eta 2m 39s 
2025-01-24T14:33:05.0488147Z tardis-regression-n  48%[========>           ]   1.04G  1.40MB/s    eta 2m 39s 
2025-01-24T14:33:05.2570714Z tardis-regression-n  48%[========>           ]   1.04G  1.47MB/s    eta 2m 39s 
2025-01-24T14:33:05.4898276Z tardis-regression-n  48%[========>           ]   1.04G  1.53MB/s    eta 2m 39s 
2025-01-24T14:33:05.7037555Z tardis-regression-n  48%[========>           ]   1.04G  1.59MB/s    eta 2m 40s 
2025-01-24T14:33:05.9122093Z tardis-regression-n  48%[========>           ]   1.04G  1.68MB/s    eta 2m 40s 
2025-01-24T14:33:06.1421139Z tardis-regression-n  48%[========>           ]   1.04G  1.74MB/s    eta 2m 40s 
2025-01-24T14:33:06.3604822Z tardis-regression-n  48%[========>           ]   1.04G  1.82MB/s    eta 2m 40s 
2025-01-24T14:33:06.5680347Z tardis-regression-n  48%[========>           ]   1.04G  1.93MB/s    eta 2m 40s 
2025-01-24T14:33:06.7969809Z tardis-regression-n  48%[========>           ]   1.04G  2.01MB/s    eta 2m 40s 
2025-01-24T14:33:07.0157901Z tardis-regression-n  48%[========>           ]   1.04G  2.10MB/s    eta 2m 40s 
2025-01-24T14:33:07.2235715Z tardis-regression-n  49%[========>           ]   1.04G  2.24MB/s    eta 2m 40s 
2025-01-24T14:33:07.4524731Z tardis-regression-n  49%[========>           ]   1.04G  2.33MB/s    eta 2m 40s 
2025-01-24T14:33:07.6706599Z tardis-regression-n  49%[========>           ]   1.04G  2.44MB/s    eta 2m 40s 
2025-01-24T14:33:07.8782380Z tardis-regression-n  49%[========>           ]   1.04G  2.62MB/s    eta 2m 40s 
2025-01-24T14:33:08.0804467Z tardis-regression-n  49%[========>           ]   1.04G  2.72MB/s    eta 2m 40s 
2025-01-24T14:33:08.2904755Z tardis-regression-n  49%[========>           ]   1.04G  2.83MB/s    eta 2m 40s 
2025-01-24T14:33:08.4933567Z tardis-regression-n  49%[========>           ]   1.05G  2.72MB/s    eta 2m 40s 
2025-01-24T14:33:08.6999899Z tardis-regression-n  49%[========>           ]   1.05G  3.02MB/s    eta 2m 40s 
2025-01-24T14:33:09.0560094Z tardis-regression-n  49%[========>           ]   1.05G  3.06MB/s    eta 2m 40s 
2025-01-24T14:33:09.2579512Z tardis-regression-n  49%[========>           ]   1.05G  2.98MB/s    eta 2m 40s 
2025-01-24T14:33:09.4797469Z tardis-regression-n  49%[========>           ]   1.05G  3.14MB/s    eta 2m 40s 
2025-01-24T14:33:09.6848541Z tardis-regression-n  49%[========>           ]   1.05G  3.11MB/s    eta 2m 40s 
2025-01-24T14:33:09.8850426Z tardis-regression-n  49%[========>           ]   1.05G  3.11MB/s    eta 2m 40s 
2025-01-24T14:33:10.0924612Z tardis-regression-n  49%[========>           ]   1.05G  3.11MB/s    eta 2m 40s 
2025-01-24T14:33:10.2985063Z tardis-regression-n  49%[========>           ]   1.05G  3.09MB/s    eta 2m 40s 
2025-01-24T14:33:10.5882034Z tardis-regression-n  49%[========>           ]   1.05G  3.06MB/s    eta 2m 40s 
2025-01-24T14:33:10.7909312Z tardis-regression-n  49%[========>           ]   1.05G  2.86MB/s    eta 2m 40s 
2025-01-24T14:33:10.9954521Z tardis-regression-n  49%[========>           ]   1.05G  2.93MB/s    eta 2m 40s 
2025-01-24T14:33:11.1960606Z tardis-regression-n  49%[========>           ]   1.05G  2.85MB/s    eta 2m 41s 
2025-01-24T14:33:11.4070626Z tardis-regression-n  49%[========>           ]   1.05G  2.76MB/s    eta 2m 41s 
2025-01-24T14:33:11.6091492Z tardis-regression-n  49%[========>           ]   1.05G  2.62MB/s    eta 2m 41s 
2025-01-24T14:33:11.8138968Z tardis-regression-n  49%[========>           ]   1.05G  2.52MB/s    eta 2m 41s 
2025-01-24T14:33:12.0154583Z tardis-regression-n  49%[========>           ]   1.05G  2.62MB/s    eta 2m 41s 
2025-01-24T14:33:12.2257851Z tardis-regression-n  49%[========>           ]   1.05G  2.33MB/s    eta 2m 41s 
2025-01-24T14:33:12.4279357Z tardis-regression-n  49%[========>           ]   1.06G  2.25MB/s    eta 2m 41s 
2025-01-24T14:33:12.6357386Z tardis-regression-n  49%[========>           ]   1.06G  2.33MB/s    eta 2m 41s 
2025-01-24T14:33:12.8817919Z tardis-regression-n  49%[========>           ]   1.06G  2.16MB/s    eta 2m 41s 
2025-01-24T14:33:13.0839535Z tardis-regression-n  49%[========>           ]   1.06G  2.04MB/s    eta 2m 41s 
2025-01-24T14:33:13.2927305Z tardis-regression-n  49%[========>           ]   1.06G  2.10MB/s    eta 2m 42s 
2025-01-24T14:33:13.5220784Z tardis-regression-n  49%[========>           ]   1.06G  2.05MB/s    eta 2m 42s 
2025-01-24T14:33:13.7402582Z tardis-regression-n  49%[========>           ]   1.06G  2.01MB/s    eta 2m 42s 
2025-01-24T14:33:13.9477872Z tardis-regression-n  49%[========>           ]   1.06G  1.94MB/s    eta 2m 42s 
2025-01-24T14:33:14.1494311Z tardis-regression-n  49%[========>           ]   1.06G  1.89MB/s    eta 2m 42s 
2025-01-24T14:33:14.3965085Z tardis-regression-n  49%[========>           ]   1.06G  1.99MB/s    eta 2m 42s 
2025-01-24T14:33:14.6039900Z tardis-regression-n  49%[========>           ]   1.06G  1.72MB/s    eta 2m 42s 
2025-01-24T14:33:14.8045001Z tardis-regression-n  49%[========>           ]   1.06G  1.78MB/s    eta 2m 42s 
2025-01-24T14:33:15.0140665Z tardis-regression-n  49%[========>           ]   1.06G  1.75MB/s    eta 2m 42s 
2025-01-24T14:33:15.2151676Z tardis-regression-n  49%[========>           ]   1.06G  1.70MB/s    eta 2m 42s 
2025-01-24T14:33:15.4250282Z tardis-regression-n  49%[========>           ]   1.06G  1.66MB/s    eta 2m 43s 
2025-01-24T14:33:15.6252779Z tardis-regression-n  49%[========>           ]   1.06G  1.64MB/s    eta 2m 43s 
2025-01-24T14:33:15.8320370Z tardis-regression-n  49%[========>           ]   1.06G  1.59MB/s    eta 2m 43s 
2025-01-24T14:33:16.0351922Z tardis-regression-n  49%[========>           ]   1.06G  1.56MB/s    eta 2m 43s 
2025-01-24T14:33:16.2445907Z tardis-regression-n  49%[========>           ]   1.06G  1.51MB/s    eta 2m 43s 
2025-01-24T14:33:16.4450135Z tardis-regression-n  49%[========>           ]   1.06G  1.47MB/s    eta 2m 43s 
2025-01-24T14:33:16.6507658Z tardis-regression-n  49%[========>           ]   1.06G  1.52MB/s    eta 2m 43s 
2025-01-24T14:33:16.8544649Z tardis-regression-n  49%[========>           ]   1.06G  1.41MB/s    eta 2m 43s 
2025-01-24T14:33:17.0648313Z tardis-regression-n  49%[========>           ]   1.06G  1.40MB/s    eta 2m 43s 
2025-01-24T14:33:17.2665828Z tardis-regression-n  50%[=========>          ]   1.06G  1.39MB/s    eta 2m 43s 
2025-01-24T14:33:17.4711541Z tardis-regression-n  50%[=========>          ]   1.06G  1.39MB/s    eta 2m 44s 
2025-01-24T14:33:17.6733923Z tardis-regression-n  50%[=========>          ]   1.06G  1.38MB/s    eta 2m 44s 
2025-01-24T14:33:17.8855669Z tardis-regression-n  50%[=========>          ]   1.06G  1.44MB/s    eta 2m 44s 
2025-01-24T14:33:18.1104690Z tardis-regression-n  50%[=========>          ]   1.06G  1.36MB/s    eta 2m 44s 
2025-01-24T14:33:18.3295883Z tardis-regression-n  50%[=========>          ]   1.06G  1.36MB/s    eta 2m 44s 
2025-01-24T14:33:18.5410676Z tardis-regression-n  50%[=========>          ]   1.06G  1.38MB/s    eta 2m 45s 
2025-01-24T14:33:18.7659993Z tardis-regression-n  50%[=========>          ]   1.06G  1.39MB/s    eta 2m 45s 
2025-01-24T14:33:18.9861265Z tardis-regression-n  50%[=========>          ]   1.06G  1.39MB/s    eta 2m 45s 
2025-01-24T14:33:19.1950887Z tardis-regression-n  50%[=========>          ]   1.07G  1.41MB/s    eta 2m 45s 
2025-01-24T14:33:19.3956075Z tardis-regression-n  50%[=========>          ]   1.07G  1.41MB/s    eta 2m 45s 
2025-01-24T14:33:19.6003084Z tardis-regression-n  50%[=========>          ]   1.07G  1.41MB/s    eta 2m 45s 
2025-01-24T14:33:19.8057183Z tardis-regression-n  50%[=========>          ]   1.07G  1.41MB/s    eta 2m 45s 
2025-01-24T14:33:20.0143196Z tardis-regression-n  50%[=========>          ]   1.07G  1.42MB/s    eta 2m 45s 
2025-01-24T14:33:20.2416842Z tardis-regression-n  50%[=========>          ]   1.07G  1.42MB/s    eta 2m 45s 
2025-01-24T14:33:20.5071365Z tardis-regression-n  50%[=========>          ]   1.07G  1.42MB/s    eta 2m 45s 
2025-01-24T14:33:20.7344619Z tardis-regression-n  50%[=========>          ]   1.07G  1.35MB/s    eta 2m 46s 
2025-01-24T14:33:20.9533586Z tardis-regression-n  50%[=========>          ]   1.07G  1.39MB/s    eta 2m 46s 
2025-01-24T14:33:21.1620763Z tardis-regression-n  50%[=========>          ]   1.07G  1.37MB/s    eta 2m 46s 
2025-01-24T14:33:21.3620315Z tardis-regression-n  50%[=========>          ]   1.07G  1.36MB/s    eta 2m 46s 
2025-01-24T14:33:21.5667625Z tardis-regression-n  50%[=========>          ]   1.07G  1.34MB/s    eta 2m 46s 
2025-01-24T14:33:21.7722552Z tardis-regression-n  50%[=========>          ]   1.07G  1.33MB/s    eta 2m 47s 
2025-01-24T14:33:21.9864223Z tardis-regression-n  50%[=========>          ]   1.07G  1.31MB/s    eta 2m 47s 
2025-01-24T14:33:22.2104060Z tardis-regression-n  50%[=========>          ]   1.07G  1.30MB/s    eta 2m 47s 
2025-01-24T14:33:22.4322130Z tardis-regression-n  50%[=========>          ]   1.07G  1.29MB/s    eta 2m 47s 
2025-01-24T14:33:22.6414608Z tardis-regression-n  50%[=========>          ]   1.07G  1.28MB/s    eta 2m 47s 
2025-01-24T14:33:22.8659568Z tardis-regression-n  50%[=========>          ]   1.07G  1.28MB/s    eta 2m 47s 
2025-01-24T14:33:23.0872799Z tardis-regression-n  50%[=========>          ]   1.07G  1.27MB/s    eta 2m 47s 
2025-01-24T14:33:23.2965934Z tardis-regression-n  50%[=========>          ]   1.07G  1.27MB/s    eta 2m 47s 
2025-01-24T14:33:23.5209957Z tardis-regression-n  50%[=========>          ]   1.07G  1.27MB/s    eta 2m 47s 
2025-01-24T14:33:23.7449483Z tardis-regression-n  50%[=========>          ]   1.07G  1.27MB/s    eta 2m 47s 
2025-01-24T14:33:23.9525075Z tardis-regression-n  50%[=========>          ]   1.07G  1.26MB/s    eta 2m 48s 
2025-01-24T14:33:24.1764140Z tardis-regression-n  50%[=========>          ]   1.07G  1.28MB/s    eta 2m 48s 
2025-01-24T14:33:24.4000448Z tardis-regression-n  50%[=========>          ]   1.07G  1.30MB/s    eta 2m 48s 
2025-01-24T14:33:24.6073759Z tardis-regression-n  50%[=========>          ]   1.07G  1.32MB/s    eta 2m 48s 
2025-01-24T14:33:24.8386553Z tardis-regression-n  50%[=========>          ]   1.07G  1.35MB/s    eta 2m 48s 
2025-01-24T14:33:25.0551284Z tardis-regression-n  50%[=========>          ]   1.07G  1.36MB/s    eta 2m 48s 
2025-01-24T14:33:25.2588777Z tardis-regression-n  50%[=========>          ]   1.07G  1.37MB/s    eta 2m 48s 
2025-01-24T14:33:25.4607550Z tardis-regression-n  50%[=========>          ]   1.07G  1.40MB/s    eta 2m 48s 
2025-01-24T14:33:25.6698307Z tardis-regression-n  50%[=========>          ]   1.07G  1.40MB/s    eta 2m 48s 
2025-01-24T14:33:25.8773916Z tardis-regression-n  50%[=========>          ]   1.07G  1.40MB/s    eta 2m 48s 
2025-01-24T14:33:26.0826667Z tardis-regression-n  50%[=========>          ]   1.07G  1.41MB/s    eta 2m 49s 
2025-01-24T14:33:26.3072677Z tardis-regression-n  50%[=========>          ]   1.07G  1.43MB/s    eta 2m 49s 
2025-01-24T14:33:26.5324977Z tardis-regression-n  50%[=========>          ]   1.08G  1.42MB/s    eta 2m 49s 
2025-01-24T14:33:26.7381697Z tardis-regression-n  50%[=========>          ]   1.08G  1.43MB/s    eta 2m 49s 
2025-01-24T14:33:26.9685811Z tardis-regression-n  50%[=========>          ]   1.08G  1.44MB/s    eta 2m 49s 
2025-01-24T14:33:27.1873200Z tardis-regression-n  50%[=========>          ]   1.08G  1.44MB/s    eta 2m 49s 
2025-01-24T14:33:27.3901658Z tardis-regression-n  50%[=========>          ]   1.08G  1.43MB/s    eta 2m 49s 
2025-01-24T14:33:27.5906470Z tardis-regression-n  50%[=========>          ]   1.08G  1.44MB/s    eta 2m 49s 
2025-01-24T14:33:27.8013156Z tardis-regression-n  50%[=========>          ]   1.08G  1.44MB/s    eta 2m 49s 
2025-01-24T14:33:28.0077859Z tardis-regression-n  50%[=========>          ]   1.08G  1.44MB/s    eta 2m 49s 
2025-01-24T14:33:28.2124388Z tardis-regression-n  50%[=========>          ]   1.08G  1.44MB/s    eta 2m 50s 
2025-01-24T14:33:28.4382408Z tardis-regression-n  50%[=========>          ]   1.08G  1.45MB/s    eta 2m 50s 
2025-01-24T14:33:28.6624558Z tardis-regression-n  50%[=========>          ]   1.08G  1.45MB/s    eta 2m 50s 
2025-01-24T14:33:28.8680462Z tardis-regression-n  50%[=========>          ]   1.08G  1.45MB/s    eta 2m 50s 
2025-01-24T14:33:29.0946627Z tardis-regression-n  50%[=========>          ]   1.08G  1.47MB/s    eta 2m 50s 
2025-01-24T14:33:29.5254761Z tardis-regression-n  50%[=========>          ]   1.08G  1.38MB/s    eta 2m 51s 
2025-01-24T14:33:29.7523686Z tardis-regression-n  50%[=========>          ]   1.08G  1.35MB/s    eta 2m 51s 
2025-01-24T14:33:30.0171197Z tardis-regression-n  50%[=========>          ]   1.08G  1.37MB/s    eta 2m 51s 
2025-01-24T14:33:30.2475884Z tardis-regression-n  50%[=========>          ]   1.08G  1.31MB/s    eta 2m 51s 
2025-01-24T14:33:30.5104611Z tardis-regression-n  50%[=========>          ]   1.08G  1.29MB/s    eta 2m 51s 
2025-01-24T14:33:30.7359911Z tardis-regression-n  50%[=========>          ]   1.08G  1.24MB/s    eta 2m 51s 
2025-01-24T14:33:31.0026676Z tardis-regression-n  50%[=========>          ]   1.08G  1.15MB/s    eta 2m 51s 
2025-01-24T14:33:31.2283286Z tardis-regression-n  50%[=========>          ]   1.08G  1.15MB/s    eta 2m 51s 
2025-01-24T14:33:31.4961625Z tardis-regression-n  50%[=========>          ]   1.08G  1.10MB/s    eta 2m 51s 
2025-01-24T14:33:31.7197060Z tardis-regression-n  50%[=========>          ]   1.08G  1.05MB/s    eta 2m 52s 
2025-01-24T14:33:31.9871769Z tardis-regression-n  50%[=========>          ]   1.08G  1011KB/s    eta 2m 52s 
2025-01-24T14:33:32.2132977Z tardis-regression-n  50%[=========>          ]   1.08G   964KB/s    eta 2m 52s 
2025-01-24T14:33:32.4771439Z tardis-regression-n  50%[=========>          ]   1.08G   901KB/s    eta 2m 52s 
2025-01-24T14:33:32.7050073Z tardis-regression-n  50%[=========>          ]   1.08G   854KB/s    eta 2m 52s 
2025-01-24T14:33:32.9682002Z tardis-regression-n  50%[=========>          ]   1.08G   806KB/s    eta 2m 53s 
2025-01-24T14:33:33.1928211Z tardis-regression-n  50%[=========>          ]   1.08G   849KB/s    eta 2m 53s 
2025-01-24T14:33:33.4640456Z tardis-regression-n  50%[=========>          ]   1.08G   794KB/s    eta 2m 53s 
2025-01-24T14:33:33.6875388Z tardis-regression-n  50%[=========>          ]   1.08G   783KB/s    eta 2m 53s 
2025-01-24T14:33:33.9593269Z tardis-regression-n  50%[=========>          ]   1.08G   779KB/s    eta 2m 53s 
2025-01-24T14:33:34.1789669Z tardis-regression-n  50%[=========>          ]   1.08G   764KB/s    eta 2m 54s 
2025-01-24T14:33:34.4506276Z tardis-regression-n  50%[=========>          ]   1.08G   761KB/s    eta 2m 54s 
2025-01-24T14:33:34.6707471Z tardis-regression-n  50%[=========>          ]   1.08G   764KB/s    eta 2m 54s 
2025-01-24T14:33:35.0140659Z tardis-regression-n  50%[=========>          ]   1.08G   780KB/s    eta 2m 54s 
2025-01-24T14:33:35.2639009Z tardis-regression-n  50%[=========>          ]   1.08G   743KB/s    eta 2m 55s 
2025-01-24T14:33:35.4921388Z tardis-regression-n  50%[=========>          ]   1.08G   766KB/s    eta 2m 55s 
2025-01-24T14:33:35.7548797Z tardis-regression-n  50%[=========>          ]   1.08G   761KB/s    eta 2m 55s 
2025-01-24T14:33:35.9831346Z tardis-regression-n  51%[=========>          ]   1.08G   744KB/s    eta 2m 55s 
2025-01-24T14:33:36.2573024Z tardis-regression-n  51%[=========>          ]   1.08G   742KB/s    eta 2m 55s 
2025-01-24T14:33:36.4742723Z tardis-regression-n  51%[=========>          ]   1.08G   728KB/s    eta 2m 56s 
2025-01-24T14:33:36.7057046Z tardis-regression-n  51%[=========>          ]   1.08G   728KB/s    eta 2m 56s 
2025-01-24T14:33:36.9122180Z tardis-regression-n  51%[=========>          ]   1.08G   727KB/s    eta 2m 56s 
2025-01-24T14:33:37.1295396Z tardis-regression-n  51%[=========>          ]   1.08G   723KB/s    eta 2m 56s 
2025-01-24T14:33:37.4032636Z tardis-regression-n  51%[=========>          ]   1.08G   724KB/s    eta 2m 56s 
2025-01-24T14:33:37.6206387Z tardis-regression-n  51%[=========>          ]   1.08G   715KB/s    eta 2m 57s 
2025-01-24T14:33:37.8943664Z tardis-regression-n  51%[=========>          ]   1.08G   715KB/s    eta 2m 57s 
2025-01-24T14:33:38.1117824Z tardis-regression-n  51%[=========>          ]   1.08G   715KB/s    eta 2m 57s 
2025-01-24T14:33:38.3442489Z tardis-regression-n  51%[=========>          ]   1.08G   715KB/s    eta 2m 57s 
2025-01-24T14:33:38.6043306Z tardis-regression-n  51%[=========>          ]   1.09G   758KB/s    eta 2m 57s 
2025-01-24T14:33:38.8781879Z tardis-regression-n  51%[=========>          ]   1.09G   678KB/s    eta 2m 57s 
2025-01-24T14:33:39.0961413Z tardis-regression-n  51%[=========>          ]   1.09G   715KB/s    eta 2m 57s 
2025-01-24T14:33:39.3277349Z tardis-regression-n  51%[=========>          ]   1.09G   724KB/s    eta 2m 57s 
2025-01-24T14:33:39.5360904Z tardis-regression-n  51%[=========>          ]   1.09G   714KB/s    eta 2m 57s 
2025-01-24T14:33:39.7507463Z tardis-regression-n  51%[=========>          ]   1.09G   710KB/s    eta 2m 57s 
2025-01-24T14:33:40.0142359Z tardis-regression-n  51%[=========>          ]   1.09G   719KB/s    eta 2m 58s 
2025-01-24T14:33:40.2154734Z tardis-regression-n  51%[=========>          ]   1.09G   713KB/s    eta 2m 58s 
2025-01-24T14:33:40.4740392Z tardis-regression-n  51%[=========>          ]   1.09G   723KB/s    eta 2m 58s 
2025-01-24T14:33:40.6847305Z tardis-regression-n  51%[=========>          ]   1.09G   715KB/s    eta 2m 58s 
2025-01-24T14:33:40.9012982Z tardis-regression-n  51%[=========>          ]   1.09G   710KB/s    eta 2m 58s 
2025-01-24T14:33:41.1291461Z tardis-regression-n  51%[=========>          ]   1.09G   719KB/s    eta 2m 59s 
