2025-01-24T13:36:37.3855181Z Prepare all required actions
2025-01-24T13:36:37.3886071Z ##[group]Run ./.github/actions/setup_lfs
2025-01-24T13:36:37.3886329Z with:
2025-01-24T13:36:37.3886555Z   regression-data-repo: tardis-sn/tardis-regression-data
2025-01-24T13:36:37.3886846Z env:
2025-01-24T13:36:37.3886998Z   CACHE_NUMBER: 0
2025-01-24T13:36:37.3887600Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T13:36:37.3888582Z   CODECOV_TOKEN: 
2025-01-24T13:36:37.3888788Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T13:36:37.3889071Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T13:36:37.3889404Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T13:36:37.3889694Z ##[endgroup]
2025-01-24T13:36:37.3904092Z ##[group]Run wget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T13:36:37.3904928Z [36;1mwget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip[0m
2025-01-24T13:36:37.3905510Z [36;1mmkdir -p tardis-regression-data[0m
2025-01-24T13:36:37.3905856Z [36;1munzip -q tardis-regression-np.zip -d tardis-regression-data[0m
2025-01-24T13:36:37.3934430Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-01-24T13:36:37.3934754Z env:
2025-01-24T13:36:37.3934918Z   CACHE_NUMBER: 0
2025-01-24T13:36:37.3935534Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T13:36:37.3936210Z   CODECOV_TOKEN: 
2025-01-24T13:36:37.3936417Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T13:36:37.3936717Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T13:36:37.3937053Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T13:36:37.3937352Z ##[endgroup]
2025-01-24T13:36:37.4029241Z --2025-01-24 13:36:37--  https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T13:36:37.7586077Z Resolving sandbox.zenodo.org (sandbox.zenodo.org)... 188.185.50.216, 188.185.42.247, 188.185.45.3, ...
2025-01-24T13:36:37.9231918Z Connecting to sandbox.zenodo.org (sandbox.zenodo.org)|188.185.50.216|:443... connected.
2025-01-24T13:36:38.4868236Z HTTP request sent, awaiting response... 200 OK
2025-01-24T13:36:38.4869173Z Length: 2282421693 (2.1G) [application/octet-stream]
2025-01-24T13:36:38.4870236Z Saving to: ‘tardis-regression-np.zip’
2025-01-24T13:36:38.4870674Z 
2025-01-24T13:36:38.4870682Z 
2025-01-24T13:36:38.8147883Z tardis-regression-n   0%[                    ]       0  --.-KB/s               
2025-01-24T13:37:38.3877286Z tardis-regression-n  43%[=======>            ] 944.44M  11.0MB/s    eta 79s    
2025-01-24T13:37:38.6610856Z tardis-regression-n  43%[=======>            ] 948.96M  11.8MB/s    eta 79s    
2025-01-24T13:37:38.8885489Z tardis-regression-n  43%[=======>            ] 952.78M  11.8MB/s    eta 79s    
2025-01-24T13:37:39.2879039Z tardis-regression-n  43%[=======>            ] 954.43M  12.9MB/s    eta 77s    
2025-01-24T13:37:39.5517259Z tardis-regression-n  43%[=======>            ] 954.96M  12.1MB/s    eta 77s    
2025-01-24T13:37:39.7524976Z tardis-regression-n  44%[=======>            ] 958.24M  12.1MB/s    eta 77s    
2025-01-24T13:37:40.0541838Z tardis-regression-n  44%[=======>            ] 962.72M  12.6MB/s    eta 77s    
2025-01-24T13:37:40.2542989Z tardis-regression-n  44%[=======>            ] 968.61M  13.4MB/s    eta 77s    
2025-01-24T13:37:41.1952896Z tardis-regression-n  44%[=======>            ] 972.55M  13.5MB/s    eta 77s    
2025-01-24T13:37:41.4511437Z tardis-regression-n  44%[=======>            ] 975.35M  12.8MB/s    eta 77s    
2025-01-24T13:37:41.6598760Z tardis-regression-n  44%[=======>            ] 976.03M  12.3MB/s    eta 77s    
2025-01-24T13:37:41.9508051Z tardis-regression-n  44%[=======>            ] 976.04M  11.9MB/s    eta 77s    
2025-01-24T13:37:42.2147692Z tardis-regression-n  44%[=======>            ] 976.12M  10.8MB/s    eta 77s    
2025-01-24T13:37:42.7877831Z tardis-regression-n  44%[=======>            ] 977.49M  9.89MB/s    eta 78s    
2025-01-24T13:37:43.0518009Z tardis-regression-n  45%[========>           ] 980.39M  8.80MB/s    eta 78s    
2025-01-24T13:37:43.2858633Z tardis-regression-n  45%[========>           ] 983.53M  8.49MB/s    eta 78s    
2025-01-24T13:37:43.5879136Z tardis-regression-n  45%[========>           ] 987.87M  7.97MB/s    eta 78s    
2025-01-24T13:37:43.8174844Z tardis-regression-n  45%[========>           ] 991.09M  8.26MB/s    eta 78s    
2025-01-24T13:37:44.1509275Z tardis-regression-n  45%[========>           ] 994.77M  8.14MB/s    eta 78s    
2025-01-24T13:37:44.4871285Z tardis-regression-n  45%[========>           ]   1001M  9.51MB/s    eta 78s    
2025-01-24T13:37:44.6881368Z tardis-regression-n  46%[========>           ]   1008M  9.86MB/s    eta 77s    
2025-01-24T13:37:45.0278122Z tardis-regression-n  46%[========>           ]   1010M  9.45MB/s    eta 77s    
2025-01-24T13:37:45.3640835Z tardis-regression-n  46%[========>           ]   1016M  9.21MB/s    eta 77s    
2025-01-24T13:37:45.6990791Z tardis-regression-n  47%[========>           ]   1024M  11.9MB/s    eta 77s    
2025-01-24T13:37:46.0319184Z tardis-regression-n  47%[========>           ]   1.01G  14.2MB/s    eta 75s    
2025-01-24T13:37:46.2884749Z tardis-regression-n  47%[========>           ]   1.01G  15.7MB/s    eta 75s    
2025-01-24T13:37:46.5366123Z tardis-regression-n  47%[========>           ]   1.02G  16.4MB/s    eta 75s    
2025-01-24T13:37:46.7919240Z tardis-regression-n  48%[========>           ]   1.02G  18.9MB/s    eta 75s    
2025-01-24T13:37:47.1878075Z tardis-regression-n  48%[========>           ]   1.03G  19.2MB/s    eta 73s    
2025-01-24T13:37:47.4209008Z tardis-regression-n  48%[========>           ]   1.03G  18.2MB/s    eta 73s    
2025-01-24T13:37:47.6877996Z tardis-regression-n  48%[========>           ]   1.04G  18.8MB/s    eta 73s    
2025-01-24T13:37:47.9162108Z tardis-regression-n  48%[========>           ]   1.04G  17.3MB/s    eta 73s    
2025-01-24T13:37:48.3955758Z tardis-regression-n  48%[========>           ]   1.04G  17.3MB/s    eta 72s    
2025-01-24T13:37:48.6876771Z tardis-regression-n  49%[========>           ]   1.04G  15.5MB/s    eta 72s    
2025-01-24T13:37:48.9876991Z tardis-regression-n  49%[========>           ]   1.05G  15.3MB/s    eta 72s    
2025-01-24T13:37:49.2509118Z tardis-regression-n  49%[========>           ]   1.05G  14.5MB/s    eta 73s    
2025-01-24T13:37:49.4875659Z tardis-regression-n  49%[========>           ]   1.05G  14.9MB/s    eta 73s    
2025-01-24T13:37:49.7876562Z tardis-regression-n  49%[========>           ]   1.06G  14.4MB/s    eta 73s    
2025-01-24T13:37:50.1879020Z tardis-regression-n  49%[========>           ]   1.06G  14.5MB/s    eta 73s    
2025-01-24T13:37:50.3880240Z tardis-regression-n  49%[========>           ]   1.06G  12.8MB/s    eta 72s    
2025-01-24T13:37:50.6551791Z tardis-regression-n  50%[=========>          ]   1.06G  12.4MB/s    eta 72s    
2025-01-24T13:37:50.9879769Z tardis-regression-n  50%[=========>          ]   1.07G  12.0MB/s    eta 72s    
2025-01-24T13:37:51.2880364Z tardis-regression-n  50%[=========>          ]   1.07G  11.6MB/s    eta 72s    
2025-01-24T13:37:51.4900298Z tardis-regression-n  50%[=========>          ]   1.08G  11.6MB/s    eta 71s    
2025-01-24T13:37:51.6901358Z tardis-regression-n  50%[=========>          ]   1.08G  11.2MB/s    eta 71s    
2025-01-24T13:37:51.9181437Z tardis-regression-n  51%[=========>          ]   1.08G  12.1MB/s    eta 71s    
2025-01-24T13:37:52.2509850Z tardis-regression-n  51%[=========>          ]   1.09G  12.3MB/s    eta 71s    
2025-01-24T13:37:52.5505828Z tardis-regression-n  51%[=========>          ]   1.09G  12.3MB/s    eta 71s    
2025-01-24T13:37:52.7545766Z tardis-regression-n  51%[=========>          ]   1.09G  12.8MB/s    eta 70s    
2025-01-24T13:37:53.0579473Z tardis-regression-n  51%[=========>          ]   1.10G  13.5MB/s    eta 70s    
2025-01-24T13:37:53.2591321Z tardis-regression-n  51%[=========>          ]   1.10G  14.1MB/s    eta 70s    
2025-01-24T13:37:53.5629169Z tardis-regression-n  52%[=========>          ]   1.11G  14.5MB/s    eta 70s    
2025-01-24T13:37:53.7670862Z tardis-regression-n  52%[=========>          ]   1.12G  14.6MB/s    eta 68s    
2025-01-24T13:37:54.0865806Z tardis-regression-n  52%[=========>          ]   1.12G  15.7MB/s    eta 68s    
2025-01-24T13:37:54.2887664Z tardis-regression-n  53%[=========>          ]   1.13G  17.5MB/s    eta 68s    
2025-01-24T13:37:54.5914722Z tardis-regression-n  53%[=========>          ]   1.13G  18.4MB/s    eta 68s    
2025-01-24T13:37:54.7914860Z tardis-regression-n  53%[=========>          ]   1.14G  18.6MB/s    eta 66s    
2025-01-24T13:37:55.1199042Z tardis-regression-n  53%[=========>          ]   1.14G  18.8MB/s    eta 66s    
2025-01-24T13:37:55.7884415Z tardis-regression-n  53%[=========>          ]   1.15G  18.2MB/s    eta 66s    
2025-01-24T13:37:56.0156451Z tardis-regression-n  54%[=========>          ]   1.15G  15.9MB/s    eta 66s    
2025-01-24T13:37:56.4876860Z tardis-regression-n  54%[=========>          ]   1.15G  15.8MB/s    eta 66s    
2025-01-24T13:37:56.8879021Z tardis-regression-n  54%[=========>          ]   1.15G  14.7MB/s    eta 66s    
2025-01-24T13:37:57.0882110Z tardis-regression-n  54%[=========>          ]   1.16G  15.3MB/s    eta 65s    
2025-01-24T13:37:57.3223873Z tardis-regression-n  54%[=========>          ]   1.16G  14.5MB/s    eta 65s    
2025-01-24T13:37:57.5876840Z tardis-regression-n  54%[=========>          ]   1.16G  14.3MB/s    eta 65s    
2025-01-24T13:37:57.8877359Z tardis-regression-n  54%[=========>          ]   1.17G  13.4MB/s    eta 65s    
2025-01-24T13:37:58.1233631Z tardis-regression-n  54%[=========>          ]   1.17G  12.3MB/s    eta 65s    
2025-01-24T13:37:58.3983650Z tardis-regression-n  55%[==========>         ]   1.17G  12.6MB/s    eta 65s    
2025-01-24T13:37:58.6885175Z tardis-regression-n  55%[==========>         ]   1.18G  12.3MB/s    eta 65s    
2025-01-24T13:37:58.9602552Z tardis-regression-n  55%[==========>         ]   1.18G  12.1MB/s    eta 65s    
2025-01-24T13:37:59.3879048Z tardis-regression-n  55%[==========>         ]   1.18G  11.4MB/s    eta 64s    
2025-01-24T13:37:59.7879731Z tardis-regression-n  55%[==========>         ]   1.19G  10.9MB/s    eta 64s    
2025-01-24T13:38:00.1206433Z tardis-regression-n  56%[==========>         ]   1.19G  10.2MB/s    eta 64s    
2025-01-24T13:38:00.4880770Z tardis-regression-n  56%[==========>         ]   1.20G  11.4MB/s    eta 63s    
2025-01-24T13:38:00.6881820Z tardis-regression-n  56%[==========>         ]   1.20G  11.4MB/s    eta 63s    
2025-01-24T13:38:01.1897615Z tardis-regression-n  56%[==========>         ]   1.21G  13.1MB/s    eta 63s    
2025-01-24T13:38:01.4569798Z tardis-regression-n  56%[==========>         ]   1.21G  12.0MB/s    eta 63s    
2025-01-24T13:38:01.7506246Z tardis-regression-n  57%[==========>         ]   1.21G  12.5MB/s    eta 63s    
2025-01-24T13:38:01.9507308Z tardis-regression-n  57%[==========>         ]   1.22G  12.4MB/s    eta 63s    
2025-01-24T13:38:02.2545885Z tardis-regression-n  57%[==========>         ]   1.22G  12.6MB/s    eta 63s    
2025-01-24T13:38:02.9511892Z tardis-regression-n  57%[==========>         ]   1.22G  11.8MB/s    eta 62s    
2025-01-24T13:38:03.1876711Z tardis-regression-n  57%[==========>         ]   1.22G  10.1MB/s    eta 62s    
2025-01-24T13:38:03.4517077Z tardis-regression-n  57%[==========>         ]   1.22G  9.14MB/s    eta 62s    
2025-01-24T13:38:03.7878250Z tardis-regression-n  57%[==========>         ]   1.23G  9.66MB/s    eta 62s    
2025-01-24T13:38:04.0206412Z tardis-regression-n  57%[==========>         ]   1.23G  9.32MB/s    eta 62s    
2025-01-24T13:38:04.7886247Z tardis-regression-n  58%[==========>         ]   1.23G  9.75MB/s    eta 62s    
2025-01-24T13:38:04.9893860Z tardis-regression-n  58%[==========>         ]   1.24G  9.03MB/s    eta 62s    
2025-01-24T13:38:05.3202199Z tardis-regression-n  58%[==========>         ]   1.24G  8.29MB/s    eta 62s    
2025-01-24T13:38:05.6879029Z tardis-regression-n  58%[==========>         ]   1.24G  8.50MB/s    eta 62s    
2025-01-24T13:38:05.9192156Z tardis-regression-n  58%[==========>         ]   1.25G  7.84MB/s    eta 62s    
2025-01-24T13:38:06.1881415Z tardis-regression-n  58%[==========>         ]   1.25G  8.99MB/s    eta 61s    
2025-01-24T13:38:06.4203568Z tardis-regression-n  58%[==========>         ]   1.25G  8.35MB/s    eta 61s    
2025-01-24T13:38:06.6511379Z tardis-regression-n  59%[==========>         ]   1.26G  8.47MB/s    eta 61s    
2025-01-24T13:38:06.9848879Z tardis-regression-n  59%[==========>         ]   1.26G  8.98MB/s    eta 61s    
2025-01-24T13:38:07.1883172Z tardis-regression-n  59%[==========>         ]   1.26G  9.64MB/s    eta 60s    
2025-01-24T13:38:07.5879197Z tardis-regression-n  59%[==========>         ]   1.27G  9.78MB/s    eta 60s    
2025-01-24T13:38:07.9587127Z tardis-regression-n  59%[==========>         ]   1.27G  10.0MB/s    eta 60s    
2025-01-24T13:38:08.7878652Z tardis-regression-n  59%[==========>         ]   1.27G  9.78MB/s    eta 60s    
2025-01-24T13:38:09.1878212Z tardis-regression-n  59%[==========>         ]   1.27G  8.23MB/s    eta 61s    
2025-01-24T13:38:09.4510401Z tardis-regression-n  59%[==========>         ]   1.27G  7.26MB/s    eta 61s    
2025-01-24T13:38:09.6518046Z tardis-regression-n  59%[==========>         ]   1.27G  7.16MB/s    eta 61s    
2025-01-24T13:38:09.8532542Z tardis-regression-n  59%[==========>         ]   1.27G  6.55MB/s    eta 61s    
2025-01-24T13:38:10.1508565Z tardis-regression-n  59%[==========>         ]   1.27G  6.36MB/s    eta 62s    
2025-01-24T13:38:10.3509670Z tardis-regression-n  59%[==========>         ]   1.27G  6.63MB/s    eta 62s    
2025-01-24T13:38:10.6507845Z tardis-regression-n  59%[==========>         ]   1.27G  6.53MB/s    eta 62s    
2025-01-24T13:38:11.1877783Z tardis-regression-n  59%[==========>         ]   1.27G  6.06MB/s    eta 62s    
2025-01-24T13:38:11.5879296Z tardis-regression-n  59%[==========>         ]   1.27G  5.12MB/s    eta 62s    
2025-01-24T13:38:11.9159188Z tardis-regression-n  59%[==========>         ]   1.27G  4.32MB/s    eta 62s    
2025-01-24T13:38:12.2446738Z tardis-regression-n  59%[==========>         ]   1.27G  4.03MB/s    eta 62s    
2025-01-24T13:38:12.5880648Z tardis-regression-n  60%[===========>        ]   1.28G  4.17MB/s    eta 62s    
2025-01-24T13:38:12.8883744Z tardis-regression-n  60%[===========>        ]   1.29G  4.34MB/s    eta 62s    
2025-01-24T13:38:13.0913590Z tardis-regression-n  60%[===========>        ]   1.29G  3.72MB/s    eta 62s    
2025-01-24T13:38:13.6878869Z tardis-regression-n  60%[===========>        ]   1.29G  4.68MB/s    eta 62s    
2025-01-24T13:38:13.8889335Z tardis-regression-n  61%[===========>        ]   1.30G  5.29MB/s    eta 61s    
2025-01-24T13:38:14.1160554Z tardis-regression-n  61%[===========>        ]   1.30G  5.95MB/s    eta 61s    
2025-01-24T13:38:14.3878794Z tardis-regression-n  61%[===========>        ]   1.30G  6.91MB/s    eta 61s    
2025-01-24T13:38:14.7878699Z tardis-regression-n  61%[===========>        ]   1.30G  7.36MB/s    eta 61s    
2025-01-24T13:38:15.1907185Z tardis-regression-n  61%[===========>        ]   1.30G  7.17MB/s    eta 61s    
2025-01-24T13:38:15.5878900Z tardis-regression-n  61%[===========>        ]   1.30G  7.12MB/s    eta 61s    
2025-01-24T13:38:15.7880283Z tardis-regression-n  61%[===========>        ]   1.31G  7.31MB/s    eta 61s    
2025-01-24T13:38:16.0147331Z tardis-regression-n  61%[===========>        ]   1.31G  7.93MB/s    eta 61s    
2025-01-24T13:38:16.2851582Z tardis-regression-n  61%[===========>        ]   1.31G  8.90MB/s    eta 61s    
2025-01-24T13:38:16.5879941Z tardis-regression-n  61%[===========>        ]   1.32G  9.75MB/s    eta 61s    
2025-01-24T13:38:16.7883330Z tardis-regression-n  61%[===========>        ]   1.32G  9.16MB/s    eta 61s    
2025-01-24T13:38:17.1025701Z tardis-regression-n  62%[===========>        ]   1.32G  9.89MB/s    eta 60s    
2025-01-24T13:38:17.4411431Z tardis-regression-n  62%[===========>        ]   1.33G  9.69MB/s    eta 60s    
2025-01-24T13:38:17.7797275Z tardis-regression-n  62%[===========>        ]   1.34G  10.8MB/s    eta 60s    
2025-01-24T13:38:18.1169257Z tardis-regression-n  63%[===========>        ]   1.34G  11.8MB/s    eta 58s    
2025-01-24T13:38:18.4556208Z tardis-regression-n  63%[===========>        ]   1.35G  13.0MB/s    eta 58s    
2025-01-24T13:38:18.7915782Z tardis-regression-n  63%[===========>        ]   1.36G  13.9MB/s    eta 58s    
2025-01-24T13:38:19.0878190Z tardis-regression-n  64%[===========>        ]   1.37G  17.6MB/s    eta 56s    
2025-01-24T13:38:19.3585040Z tardis-regression-n  64%[===========>        ]   1.37G  17.4MB/s    eta 56s    
2025-01-24T13:38:19.5877991Z tardis-regression-n  64%[===========>        ]   1.37G  18.1MB/s    eta 56s    
2025-01-24T13:38:19.8301143Z tardis-regression-n  64%[===========>        ]   1.38G  18.5MB/s    eta 56s    
2025-01-24T13:38:20.0668697Z tardis-regression-n  64%[===========>        ]   1.38G  19.0MB/s    eta 55s    
2025-01-24T13:38:20.2881374Z tardis-regression-n  65%[============>       ]   1.38G  18.9MB/s    eta 55s    
2025-01-24T13:38:20.6179673Z tardis-regression-n  65%[============>       ]   1.39G  20.1MB/s    eta 55s    
2025-01-24T13:38:20.9880611Z tardis-regression-n  65%[============>       ]   1.40G  19.6MB/s    eta 55s    
2025-01-24T13:38:21.1885259Z tardis-regression-n  65%[============>       ]   1.40G  18.4MB/s    eta 53s    
2025-01-24T13:38:21.4212211Z tardis-regression-n  65%[============>       ]   1.40G  17.3MB/s    eta 53s    
2025-01-24T13:38:21.7015969Z tardis-regression-n  66%[============>       ]   1.41G  17.5MB/s    eta 53s    
2025-01-24T13:38:21.9275918Z tardis-regression-n  66%[============>       ]   1.41G  17.1MB/s    eta 53s    
2025-01-24T13:38:22.2074634Z tardis-regression-n  66%[============>       ]   1.42G  17.5MB/s    eta 53s    
2025-01-24T13:38:22.4314220Z tardis-regression-n  66%[============>       ]   1.42G  17.2MB/s    eta 51s    
2025-01-24T13:38:22.8882253Z tardis-regression-n  67%[============>       ]   1.43G  17.4MB/s    eta 51s    
2025-01-24T13:38:23.0882452Z tardis-regression-n  67%[============>       ]   1.43G  17.3MB/s    eta 51s    
2025-01-24T13:38:23.3870788Z tardis-regression-n  67%[============>       ]   1.43G  17.1MB/s    eta 51s    
2025-01-24T13:38:23.5950678Z tardis-regression-n  67%[============>       ]   1.44G  17.3MB/s    eta 50s    
2025-01-24T13:38:23.8928737Z tardis-regression-n  68%[============>       ]   1.45G  17.7MB/s    eta 50s    
2025-01-24T13:38:24.1544812Z tardis-regression-n  68%[============>       ]   1.45G  17.6MB/s    eta 50s    
2025-01-24T13:38:24.4060919Z tardis-regression-n  68%[============>       ]   1.46G  18.1MB/s    eta 50s    
2025-01-24T13:38:24.7886714Z tardis-regression-n  68%[============>       ]   1.46G  18.3MB/s    eta 48s    
2025-01-24T13:38:25.0888625Z tardis-regression-n  68%[============>       ]   1.47G  18.8MB/s    eta 48s    
2025-01-24T13:38:25.4876900Z tardis-regression-n  69%[============>       ]   1.47G  18.4MB/s    eta 48s    
2025-01-24T13:38:25.8228134Z tardis-regression-n  69%[============>       ]   1.48G  17.7MB/s    eta 47s    
2025-01-24T13:38:26.0230880Z tardis-regression-n  69%[============>       ]   1.48G  16.8MB/s    eta 47s    
2025-01-24T13:38:26.3542766Z tardis-regression-n  69%[============>       ]   1.48G  16.7MB/s    eta 47s    
2025-01-24T13:38:26.5565037Z tardis-regression-n  70%[=============>      ]   1.49G  16.4MB/s    eta 47s    
2025-01-24T13:38:26.9876583Z tardis-regression-n  70%[=============>      ]   1.49G  16.2MB/s    eta 46s    
2025-01-24T13:38:27.1896165Z tardis-regression-n  70%[=============>      ]   1.50G  16.7MB/s    eta 46s    
2025-01-24T13:38:27.4879564Z tardis-regression-n  70%[=============>      ]   1.50G  15.8MB/s    eta 46s    
2025-01-24T13:38:27.6957741Z tardis-regression-n  70%[=============>      ]   1.50G  16.1MB/s    eta 46s    
2025-01-24T13:38:27.9950853Z tardis-regression-n  71%[=============>      ]   1.51G  16.0MB/s    eta 44s    
2025-01-24T13:38:28.3880814Z tardis-regression-n  71%[=============>      ]   1.52G  16.0MB/s    eta 44s    
2025-01-24T13:38:28.8877997Z tardis-regression-n  71%[=============>      ]   1.52G  14.6MB/s    eta 44s    
2025-01-24T13:38:29.1877916Z tardis-regression-n  71%[=============>      ]   1.52G  13.4MB/s    eta 44s    
2025-01-24T13:38:29.3880495Z tardis-regression-n  71%[=============>      ]   1.53G  14.0MB/s    eta 44s    
2025-01-24T13:38:29.5881545Z tardis-regression-n  72%[=============>      ]   1.53G  14.6MB/s    eta 44s    
2025-01-24T13:38:29.9253243Z tardis-regression-n  72%[=============>      ]   1.53G  14.1MB/s    eta 44s    
2025-01-24T13:38:30.2877465Z tardis-regression-n  72%[=============>      ]   1.54G  15.3MB/s    eta 42s    
2025-01-24T13:38:30.5631062Z tardis-regression-n  72%[=============>      ]   1.55G  14.9MB/s    eta 42s    
2025-01-24T13:38:30.7882374Z tardis-regression-n  72%[=============>      ]   1.55G  14.5MB/s    eta 42s    
2025-01-24T13:38:30.9882643Z tardis-regression-n  73%[=============>      ]   1.55G  13.8MB/s    eta 42s    
2025-01-24T13:38:31.2512868Z tardis-regression-n  73%[=============>      ]   1.55G  14.0MB/s    eta 41s    
2025-01-24T13:38:31.5878930Z tardis-regression-n  73%[=============>      ]   1.55G  14.3MB/s    eta 41s    
2025-01-24T13:38:31.8506967Z tardis-regression-n  73%[=============>      ]   1.56G  13.5MB/s    eta 41s    
2025-01-24T13:38:32.0877375Z tardis-regression-n  73%[=============>      ]   1.56G  12.5MB/s    eta 41s    
2025-01-24T13:38:32.2881703Z tardis-regression-n  73%[=============>      ]   1.56G  11.6MB/s    eta 41s    
2025-01-24T13:38:32.5520003Z tardis-regression-n  73%[=============>      ]   1.57G  11.9MB/s    eta 41s    
2025-01-24T13:38:32.7548076Z tardis-regression-n  73%[=============>      ]   1.57G  12.7MB/s    eta 41s    
2025-01-24T13:38:32.9577496Z tardis-regression-n  73%[=============>      ]   1.57G  13.3MB/s    eta 41s    
2025-01-24T13:38:33.2562858Z tardis-regression-n  74%[=============>      ]   1.58G  13.7MB/s    eta 41s    
2025-01-24T13:38:33.4882300Z tardis-regression-n  74%[=============>      ]   1.58G  13.3MB/s    eta 39s    
2025-01-24T13:38:33.7629386Z tardis-regression-n  74%[=============>      ]   1.58G  13.4MB/s    eta 39s    
2025-01-24T13:38:33.9894589Z tardis-regression-n  74%[=============>      ]   1.59G  13.0MB/s    eta 39s    
2025-01-24T13:38:34.1896076Z tardis-regression-n  74%[=============>      ]   1.59G  13.0MB/s    eta 39s    
2025-01-24T13:38:34.4882225Z tardis-regression-n  75%[==============>     ]   1.60G  13.4MB/s    eta 39s    
2025-01-24T13:38:34.7879298Z tardis-regression-n  75%[==============>     ]   1.60G  13.0MB/s    eta 38s    
2025-01-24T13:38:35.0617198Z tardis-regression-n  75%[==============>     ]   1.60G  11.9MB/s    eta 38s    
2025-01-24T13:38:35.4879419Z tardis-regression-n  75%[==============>     ]   1.60G  12.3MB/s    eta 38s    
2025-01-24T13:38:35.7885190Z tardis-regression-n  75%[==============>     ]   1.60G  12.0MB/s    eta 38s    
2025-01-24T13:38:36.3879120Z tardis-regression-n  75%[==============>     ]   1.61G  11.6MB/s    eta 38s    
2025-01-24T13:38:36.8885624Z tardis-regression-n  75%[==============>     ]   1.61G  10.6MB/s    eta 38s    
2025-01-24T13:38:37.5881509Z tardis-regression-n  75%[==============>     ]   1.61G  9.97MB/s    eta 38s    
2025-01-24T13:38:37.9877947Z tardis-regression-n  75%[==============>     ]   1.61G  8.42MB/s    eta 38s    
2025-01-24T13:38:38.3160565Z tardis-regression-n  75%[==============>     ]   1.61G  7.47MB/s    eta 38s    
2025-01-24T13:38:38.6488716Z tardis-regression-n  75%[==============>     ]   1.61G  6.78MB/s    eta 38s    
2025-01-24T13:38:39.1883256Z tardis-regression-n  76%[==============>     ]   1.62G  6.59MB/s    eta 38s    
2025-01-24T13:38:39.5877696Z tardis-regression-n  76%[==============>     ]   1.62G  6.50MB/s    eta 38s    
2025-01-24T13:38:40.0884762Z tardis-regression-n  76%[==============>     ]   1.62G  5.84MB/s    eta 38s    
2025-01-24T13:38:40.3876167Z tardis-regression-n  76%[==============>     ]   1.62G  4.98MB/s    eta 38s    
2025-01-24T13:38:40.6888571Z tardis-regression-n  76%[==============>     ]   1.62G  4.31MB/s    eta 38s    
2025-01-24T13:38:41.0184013Z tardis-regression-n  76%[==============>     ]   1.62G  3.65MB/s    eta 38s    
2025-01-24T13:38:41.4875947Z tardis-regression-n  76%[==============>     ]   1.62G  3.84MB/s    eta 38s    
2025-01-24T13:38:42.5399568Z tardis-regression-n  76%[==============>     ]   1.62G  3.56MB/s    eta 38s    
2025-01-24T13:38:42.8517898Z tardis-regression-n  76%[==============>     ]   1.62G  3.08MB/s    eta 38s    
2025-01-24T13:38:43.8035380Z tardis-regression-n  76%[==============>     ]   1.63G  2.92MB/s    eta 38s    
2025-01-24T13:38:44.7545896Z tardis-regression-n  76%[==============>     ]   1.63G  2.60MB/s    eta 38s    
2025-01-24T13:38:44.9921267Z tardis-regression-n  76%[==============>     ]   1.63G  2.33MB/s    eta 38s    
2025-01-24T13:38:45.3205106Z tardis-regression-n  76%[==============>     ]   1.63G  2.29MB/s    eta 39s    
2025-01-24T13:38:45.6482345Z tardis-regression-n  76%[==============>     ]   1.63G  2.38MB/s    eta 39s    
2025-01-24T13:38:45.9759334Z tardis-regression-n  76%[==============>     ]   1.63G  2.51MB/s    eta 39s    
2025-01-24T13:38:46.3040557Z tardis-regression-n  76%[==============>     ]   1.63G  2.42MB/s    eta 39s    
2025-01-24T13:38:46.6373075Z tardis-regression-n  76%[==============>     ]   1.63G  2.16MB/s    eta 39s    
2025-01-24T13:38:46.8622315Z tardis-regression-n  77%[==============>     ]   1.64G  2.42MB/s    eta 39s    
2025-01-24T13:38:47.1438015Z tardis-regression-n  77%[==============>     ]   1.64G  3.37MB/s    eta 39s    
2025-01-24T13:38:47.3879482Z tardis-regression-n  77%[==============>     ]   1.65G  4.23MB/s    eta 39s    
2025-01-24T13:38:47.7271159Z tardis-regression-n  77%[==============>     ]   1.65G  4.43MB/s    eta 37s    
2025-01-24T13:38:48.0659012Z tardis-regression-n  77%[==============>     ]   1.66G  5.19MB/s    eta 37s    
